inst,price_start,price_end,total_ret_%,ann_vol_%,mr_half_life,beta_to_ALGO,corr_to_ALGO,cluster
0,100.0,87.12,-12.879999999999992,15.68893110200868,9.474533311071028,1.0020080321285139,1.0,5
1,116.51,62.08,-46.71701999828342,29.543654591714127,12.19365266079403,0.9020904983037277,0.47808822147147745,5
2,113.55,86.62,-23.71642448260678,33.36111164719766,14.250186916771069,0.9230326392353084,0.43321022399003295,5
3,134.23,76.63,-42.9114206958206,24.87580021386042,27.973986148736387,0.8142195504595472,0.5124914435424048,5
4,64.12,80.87,26.122894572676223,27.334489940212716,12.922489362410106,0.7769887397535391,0.4450675219410172,21
5,25.05,18.81,-24.910179640718567,43.77387680781736,11.266718232247188,1.130069396886671,0.4042148417346162,14
6,14.68,31.49,114.50953678474112,42.14679731004097,10.48853195354369,0.9608427562123594,0.3569520616379047,16
7,59.24,56.35,-4.8784604996623955,23.381803299474754,18.59535380799322,0.6899961416564291,0.46205195539834,6
8,83.62,44.79,-46.436259268117674,33.788482351141134,13.330138615058175,1.0082781033798411,0.467233316906852,7
9,19.71,11.83,-39.97970573313039,33.036186136663765,11.868506363708676,1.1009100259074884,0.5217759714972383,5
10,44.08,57.09,29.514519056261346,33.640582049906946,13.660890527928633,0.9730258679181157,0.4528798913978168,8
11,15.14,7.2,-52.443857331572,28.587004448146807,23.271763784612414,0.8009629961166768,0.43869830474241184,5
12,34.11,17.2,-49.57490472002345,35.131497411517365,11.296266127195324,1.0770461127284474,0.4800205049039614,22
13,31.68,18.78,-40.71969696969696,35.262926771954106,11.488686520478456,0.9448812689848844,0.41954740327033796,10
14,124.31,177.19,42.53881425468586,25.51759198516543,9.894626475537047,0.8526302309189583,0.5231704318959423,5
15,52.61,47.67,-9.38984983843375,35.312508250627864,10.808159939527279,0.8373584431609474,0.37128293626706593,15
16,41.73,55.8,33.71675053918044,31.867549061756968,10.55518751005821,0.8176792631583717,0.4017505442381933,13
17,12.47,9.6,-23.015236567762642,33.063762240395505,11.257650463364287,0.9059716315574323,0.4290268597651819,17
18,39.83,29.86,-25.031383379362293,50.55546247074079,8.169834290565127,1.1978147523144096,0.3709742136424424,4
19,104.33,47.14,-54.81644780983418,40.381819345693,8.541141426377136,1.2031593792212478,0.46650836155763625,22
20,120.19,65.96,-45.120226308345124,33.53301343495059,11.854018638958372,0.8167929399928071,0.38138318846553293,11
21,78.8,164.0,108.12182741116754,64.66559222167895,9.971996133876303,1.684630871283112,0.4078999467601895,3
